 WHERE (CliTurnoverDtl.DataInfo >= '2019-01-01'::date)
 GROUP BY CliTurnoverDtl.DataInfo,
          Vw_MnfList.MnfCode,
          "substring"(DescRgd.Class33_Code, 1, 2),
          "substring"(RegionDescCommon.Class14_Code, 1, 4);

CREATE  VIEW public.Vw_DescCompetitors AS
 SELECT KontragLinkClass79.CliCode,
        "substring"(DescKontrag.CliName, 1, 45) AS CliName,
        KontragLinkClass79.Class79_Code AS Class79_Code_K,
        Class79.Class79_Name_Level2 AS Class79_Name_K,
        coalesce(DescCliBrand.CliBrandCode, DescKontrag.CliCode) AS BrandCode,
        coalesce(DescCliBrand.CliBrandName, "substring"(DescKontrag.CliName, 1, 45)) AS BrandName
 FROM (((public.KontragLinkClass79 JOIN public.DescKontrag ON ((KontragLinkClass79.CliCode = DescKontrag.CliCode))) JOIN public.Class79 ON ((KontragLinkClass79.Class79_Code = Class79.Class79_Code))) LEFT  JOIN public.DescCliBrand ON ((DescKontrag.CliCode = DescCliBrand.CliCode)))
 WHERE (KontragLinkClass79.Class79_Code ~~ 'й%'::varchar(3));

CREATE  VIEW public.Vw_PlanMnfctBudg_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.Class37_Code,
        Class37Plan.Category,
        Class37Plan.Class55_Code,
        Vw_GrpCls9837.Class98_Code,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        Class37Plan.PlanBudget,
        Class37Plan.PlanPrftAbilBudg,
        Class37Plan.PlanQuantity,
        ClassGroup.ClassCodeGrp
 FROM (((public.Class37History RIGHT  JOIN public.Class37Plan ON (((Class37History.DataInfo = Class37Plan.DataInfo) AND (Class37History.Class37_Code = Class37Plan.Class37_Code)))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND ("substring"(Class37History.Class37_Code, 1, 5) = ClassGroup.ClassCodeSrc)))) LEFT  JOIN ( SELECT ClassGroup.ClassCodeGrp AS Class98_Code,
        ClassGroup.ClassCodeSrc AS Class37_Code
 FROM public.ClassGroup
 WHERE ((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 98) AND (NOT (ClassGroup.ClassCodeSrc ~~ '%='::varchar(2))))) Vw_GrpCls9837 ON ((Class37History.Class37_Code ~~ (Vw_GrpCls9837.Class37_Code || '%'::varchar(1)))))
 WHERE ((Class37History.DataInfo >= add_months((trunc((now())::date, 'MONTH'::varchar(5)))::date, (-25))) AND (Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)));

CREATE  VIEW public.Vw_ManMnfctBudg_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.Class37_Code,
        Class37History.ManCode,
        Class37History.Category,
        Class37History.Class55_Code,
        Vw_GrpCls9837.Class98_Code,
        max(Class37History.QuantCliAssigned) AS Vw_QuantCliAssigned,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        max(ManManufact.QuantCliUniqByedFc) AS Vw_QuantCliUniqByedFc,
        sum(CliManufact.TurnoverFact) AS Vw_TurnoverFact,
        sum(CliManufact.CostFact) AS Vw_CostFact,
        sum(CliManufact.Sum1D) AS Vw_Sum1D,
        DescMan.ManName,
        ClassGroup.ClassCodeGrp,
        OtResumeMan.PercSumSaledBckgr,
        OtResumeMan.PercSumSaledPrj
 FROM ((((((public.Class37History LEFT  JOIN public.ManManufact ON (((Class37History.DataInfo = ManManufact.DataInfo) AND (Class37History.Class37_Code = ManManufact.Class37_Code) AND (Class37History.ManCode = ManManufact.ManCode)))) LEFT  JOIN public.CliManufact ON (((ManManufact.DataInfo = CliManufact.DataInfo) AND (ManManufact.Class37_Code = CliManufact.Class37_Code) AND (ManManufact.ManCode = CliManufact.ManCode)))) LEFT  JOIN public.DescMan ON ((Class37History.ManCode = DescMan.ManCode))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND ("substring"(Class37History.Class37_Code, 1, 5) = ClassGroup.ClassCodeSrc)))) LEFT  JOIN public.OtResumeMan ON (((ManManufact.DataInfo = OtResumeMan.DataInfo) AND (ManManufact.Class37_Code = OtResumeMan.Class37_Code) AND (ManManufact.ManCode = OtResumeMan.ManCode)))) LEFT  JOIN ( SELECT ClassGroup.ClassCodeGrp AS Class98_Code,
        ClassGroup.ClassCodeSrc AS Class37_Code
 FROM public.ClassGroup
 WHERE ((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 98) AND (NOT (ClassGroup.ClassCodeSrc ~~ '%='::varchar(2))))) Vw_GrpCls9837 ON ((Class37History.Class37_Code ~~ (Vw_GrpCls9837.Class37_Code || '%'::varchar(1)))))
 WHERE ((Class37History.DataInfo >= add_months((trunc((now())::date, 'MONTH'::varchar(5)))::date, (-25))) AND (Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)) AND (Class37History.Class55_Code <> ''::varchar) AND (Class37History.Category <> ''::varchar) AND (Class37History.Class37_Code !~~ '_опл%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_нпо%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_лмн%'::varchar(8)))
 GROUP BY Class37History.DataInfo,
          Class37History.Class37_Code,
          Class37History.ManCode,
          Class37History.Category,
          Class37History.Class55_Code,
          Vw_GrpCls9837.Class98_Code,
          Class37History.Class37_Name_Level1,
          Class37History.Class37_Name_Level2,
          Class37History.Class37_Name_Level3,
          Class37History.Class37_Name_Level4,
          Class37History.Class37_Name_Level5,
          Class37History.Class37_Name_Level6,
          Class37History.Class37_Name_Level7,
          ManManufact.ManCode,
          DescMan.ManName,
          ClassGroup.ClassCodeGrp,
          OtResumeMan.PercSumSaledBckgr,
          OtResumeMan.PercSumSaledPrj;

CREATE  VIEW public.Vw_CliMnfct_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.YearInfo,
        Class37History.MonthInfo,
        Class37History.Class37_Code,
        Class37History.ManCode,
        Class37History.Category,
        Class37History.Class55_Code,
        CliManufact.TurnoverFact,
        CliManufact.TurnoverPlan,
        CliManufact.CostFact,
        CliManufact.CostPlan,
        CliManufact.Sum1D,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        DescMan.ManName,
        ClassGroup.ClassCodeGrp,
        CliManufact.CliCode,
        CliManufact.CostFactDtSh
 FROM (((public.Class37History LEFT  JOIN public.CliManufact ON (((Class37History.DataInfo = CliManufact.DataInfo) AND (Class37History.Class37_Code = CliManufact.Class37_Code) AND (Class37History.ManCode = CliManufact.ManCode)))) LEFT  JOIN public.DescMan ON ((Class37History.ManCode = DescMan.ManCode))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND ("substring"(Class37History.Class37_Code, 1, 5) = ClassGroup.ClassCodeSrc))))
 WHERE ((Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)) AND (Class37History.Class55_Code <> ''::varchar) AND (Class37History.Category <> ''::varchar) AND (Class37History.Class37_Code !~~ '_опл%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_нпо%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_лмн%'::varchar(8)));

CREATE  VIEW public.Vw_Cls37HistPlan_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.YearInfo,
        Class37History.MonthInfo,
        Class37History.Class37_Code,
        Class37History.ManCode,
        Class37History.QuantCliAssigned,
        Class37History.QuantCliAssignedHd,
        Class37History.QuantCliAssignedWr,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        Class37Plan.PlanQuantity,
        Class37Plan.PlanManufact,
        Class37Plan.Category,
        Class37Plan.Class55_Code,
        Class37Plan.PlanBudget,
        Class37Plan.PlanPrftAbilBudg
 FROM (public.Class37History RIGHT  JOIN public.Class37Plan ON (((Class37History.DataInfo = Class37Plan.DataInfo) AND (Class37History.Class37_Code = Class37Plan.Class37_Code))))
 WHERE ((Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)));

CREATE  VIEW public.Vw_Cls37HistPlanCls63_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.Class37_Code,
        Class37History.ManCode,
        Class37History.QuantCliAssigned,
        Class37History.QuantCliAssignedHd,
        Class37History.QuantCliAssignedWr,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        Class37Plan.PlanQuantity,
        Class37Plan.PlanManufact,
        Class37Plan.Category,
        Class37Plan.Class55_Code,
        Class37Plan.PlanBudget,
        ClassGroup.ClassCodeGrp,
        Class37Plan.PlanPrftAbilBudg
 FROM ((public.Class37History RIGHT  JOIN public.Class37Plan ON (((Class37History.DataInfo = Class37Plan.DataInfo) AND (Class37History.Class37_Code = Class37Plan.Class37_Code)))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND ("substring"(Class37History.Class37_Code, 1, 5) = ClassGroup.ClassCodeSrc))))
 WHERE ((Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)));

CREATE  VIEW public.Vw_ManMnfctCls63OtRsmMan_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.Class37_Code,
        Class37History.ManCode,
        Class37History.Category,
        Class37History.Class55_Code,
        max(Class37History.QuantCliAssigned) AS Vw_QuantCliAssigned,
        max(Class37History.QuantCliAssignedHd) AS Vw_QuantCliAssignedHd,
        max(Class37History.QuantCliAssignedWr) AS Vw_QuantCliAssignedWr,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        max(ManManufact.QuantCliUniqByedFc) AS Vw_QuantCliUniqByedFc,
        max(ManManufact.QuantCliUniqByedFcHd) AS Vw_QuantCliUniqByedFcHd,
        max(ManManufact.QuantCliUniqByedFcME15) AS Vw_QuantCliUniqByedFcME15,
        max(ManManufact.QuantCliUniqByedPlME15) AS Vw_QuantCliUniqByedPlME15,
        max(ManManufact.QuantCliUniqByedFcME50) AS Vw_QuantCliUniqByedFcME50,
        max(ManManufact.QuantCliUniqByedPlME50) AS Vw_QuantCliUniqByedPlME50,
        max(ManManufact.PlanQuantity) AS Vw_PlanQuantityMan,
        max(ManManufact.PlanBudget) AS Vw_PlanBudgetMan,
        sum(CliManufact.TurnoverFact) AS Vw_TurnoverFact,
        sum(CliManufact.TurnoverPlan) AS Vw_TurnoverPlan,
        sum(CliManufact.CostFact) AS Vw_CostFact,
        sum(CliManufact.CostPlan) AS Vw_CostPlan,
        sum(CliManufact.Sum1D) AS Vw_Sum1D,
        DescMan.ManName,
        ClassGroup.ClassCodeGrp,
        OtResumeMan.PercSumSaledBckgr,
        OtResumeMan.PercSumSaledPrj
 FROM (((((public.Class37History LEFT  JOIN public.ManManufact ON (((Class37History.DataInfo = ManManufact.DataInfo) AND (Class37History.Class37_Code = ManManufact.Class37_Code) AND (Class37History.ManCode = ManManufact.ManCode)))) LEFT  JOIN public.CliManufact ON (((ManManufact.DataInfo = CliManufact.DataInfo) AND (ManManufact.Class37_Code = CliManufact.Class37_Code) AND (ManManufact.ManCode = CliManufact.ManCode)))) LEFT  JOIN public.DescMan ON ((Class37History.ManCode = DescMan.ManCode))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND ("substring"(Class37History.Class37_Code, 1, 5) = ClassGroup.ClassCodeSrc)))) LEFT  JOIN public.OtResumeMan ON (((ManManufact.DataInfo = OtResumeMan.DataInfo) AND (ManManufact.Class37_Code = OtResumeMan.Class37_Code) AND (ManManufact.ManCode = OtResumeMan.ManCode))))
 WHERE ((Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)) AND (Class37History.Class55_Code <> ''::varchar) AND (Class37History.Category <> ''::varchar) AND (Class37History.Class37_Code !~~ '_опл%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_нпо%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_лмн%'::varchar(8)))
 GROUP BY Class37History.DataInfo,
          Class37History.Class37_Code,
          Class37History.ManCode,
          Class37History.Category,
          Class37History.Class55_Code,
          Class37History.Class37_Name_Level1,
          Class37History.Class37_Name_Level2,
          Class37History.Class37_Name_Level3,
          Class37History.Class37_Name_Level4,
          Class37History.Class37_Name_Level5,
          Class37History.Class37_Name_Level6,
          Class37History.Class37_Name_Level7,
          ManManufact.ManCode,
          DescMan.ManName,
          ClassGroup.ClassCodeGrp,
          OtResumeMan.PercSumSaledBckgr,
          OtResumeMan.PercSumSaledPrj;

CREATE  VIEW public.Vw_ManMnfct_AllInfo AS
 SELECT Class37History.DataInfo,
        Class37History.YearInfo,
        Class37History.MonthInfo,
        Class37History.Class37_Code,
        Class37History.ManCode,
        Class37History.Category,
        Class37History.Class55_Code,
        max(ManManufact.QuantCliUniqByedFc) AS Vw_QuantCliUniqByedFc,
        max(ManManufact.QuantCliUniqByedFcHd) AS Vw_QuantCliUniqByedFcHd,
        max(ManManufact.QuantCliUniqByedFcME15) AS Vw_QuantCliUniqByedFcME15,
        max(ManManufact.QuantCliUniqByedPlME15) AS Vw_QuantCliUniqByedPlME15,
        max(ManManufact.QuantCliUniqByedFcME50) AS Vw_QuantCliUniqByedFcME50,
        max(ManManufact.QuantCliUniqByedPlME50) AS Vw_QuantCliUniqByedPlME50,
        max(ManManufact.PlanQuantity) AS Vw_PlanQuantityMan,
        max(ManManufact.PlanBudget) AS Vw_PlanBudgetMan,
        max(Class37History.QuantCliAssigned) AS Vw_QuantCliAssigned,
        max(Class37History.QuantCliAssignedHd) AS Vw_QuantCliAssignedHd,
        max(Class37History.QuantCliAssignedWr) AS Vw_QuantCliAssignedWr,
        sum(CliManufact.TurnoverFact) AS Vw_TurnoverFact,
        sum(CliManufact.TurnoverPlan) AS Vw_TurnoverPlan,
        sum(CliManufact.CostFact) AS Vw_CostFact,
        sum(CliManufact.CostPlan) AS Vw_CostPlan,
        sum(CliManufact.Sum1D) AS Vw_Sum1D,
        Class37History.Class37_Name_Level1,
        Class37History.Class37_Name_Level2,
        Class37History.Class37_Name_Level3,
        Class37History.Class37_Name_Level4,
        Class37History.Class37_Name_Level5,
        Class37History.Class37_Name_Level6,
        Class37History.Class37_Name_Level7,
        DescMan.ManName
 FROM (((public.Class37History LEFT  JOIN public.ManManufact ON (((Class37History.DataInfo = ManManufact.DataInfo) AND (Class37History.Class37_Code = ManManufact.Class37_Code) AND (Class37History.ManCode = ManManufact.ManCode)))) LEFT  JOIN public.CliManufact ON (((ManManufact.DataInfo = CliManufact.DataInfo) AND (ManManufact.Class37_Code = CliManufact.Class37_Code) AND (ManManufact.ManCode = CliManufact.ManCode)))) LEFT  JOIN public.DescMan ON ((Class37History.ManCode = DescMan.ManCode)))
 WHERE ((Class37History.Class37_Code !~~ '_____с%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_____я1%'::varchar(9)) AND (Class37History.Class37_Code !~~ '_____п%'::varchar(8)) AND (Class37History.Class55_Code <> ''::varchar) AND (Class37History.Category <> ''::varchar) AND (Class37History.Class37_Code !~~ '_опл%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_нпо%'::varchar(8)) AND (Class37History.Class37_Code !~~ '_лмн%'::varchar(8)))
 GROUP BY Class37History.DataInfo,
          Class37History.YearInfo,
          Class37History.MonthInfo,
          Class37History.Class37_Code,
          Class37History.ManCode,
          Class37History.Category,
          Class37History.Class55_Code,
          Class37History.Class37_Name_Level1,
          Class37History.Class37_Name_Level2,
          Class37History.Class37_Name_Level3,
          Class37History.Class37_Name_Level4,
          Class37History.Class37_Name_Level5,
          Class37History.Class37_Name_Level6,
          Class37History.Class37_Name_Level7,
          DescMan.ManName;

CREATE  VIEW public.Vw_CliTrnDebtRsm_CliPlan AS
 SELECT coalesce(CliTrnDebtResume.YearInfo, CliTrnPlan.YearInfo) AS YearInfo,
        coalesce(CliTrnDebtResume.MonthInfo, CliTrnPlan.MonthInfo) AS MonthInfo,
        coalesce(CliTrnDebtResume.DayInfo, CASE WHEN (CliTrnPlan.DataInfo < (trunc((now())::date, 'MONTH'::varchar(5)))::date) THEN (date_part('day'::varchar(3), ((add_months(CliTrnPlan.DataInfo, 1) - 1))::timestamp))::int ELSE (date_part('day'::varchar(3), CliTrnPlan.DataInfo))::int END) AS DayInfo,
        coalesce(CliTrnDebtResume.QuartInfo, CliTrnPlan.QuartInfo) AS QuartInfo,
        coalesce(CliTrnDebtResume.DataInfo, CASE WHEN (CliTrnPlan.DataInfo < (trunc((now())::date, 'MONTH'::varchar(5)))::date) THEN (add_months(CliTrnPlan.DataInfo, 1) - 1) ELSE CliTrnPlan.DataInfo END) AS DataInfo,
        coalesce(CliTrnDebtResume.CliCode, CliTrnPlan.CliCode) AS CliCode,
        coalesce(CliTrnDebtResume.Class37_Code, CliTrnPlan.Class37_Code) AS Class37_Code,
        coalesce(CliTrnDebtResume.ManCode, CliTrnPlan.ManCode) AS ManCode,
        coalesce(CliTrnDebtResume.CostShippedSuppl, 0::float) AS CostShippedSuppl,
        coalesce(CliTrnDebtResume.CostShippedAccount, 0::float) AS CostShippedAccount,
        coalesce(CliTrnDebtResume.CostShippedDtShAccount, 0::float) AS CostShippedDtShAccount,
        coalesce(CliTrnDebtResume.GenDebtSum, 0::float) AS GenDebtSum,
        coalesce(CliTrnDebtResume.OverDebtSum, 0::float) AS OverDebtSum,
        coalesce(CliTrnDebtResume.PlanPotClass72, 0::float) AS PlanPotClass72,
        coalesce(CliTrnDebtResume.IsArbitration, 'МЕР'::varchar(6)) AS IsArbitration,
        coalesce(CliTrnDebtResume.StateArbitration, ''::varchar) AS StateArbitration,
        coalesce(CliTrnPlan.TurnoverPlan, 0::float) AS TurnoverPlan,
        coalesce(CliTrnPlan.CostPlan, 0::float) AS CostPlan,
        coalesce(CliTrnDebtResume.Class37_Code_3, CliTrnPlan.Class37_Code_3) AS Class37_Code_3
 FROM (public.CliTrnDebtResume FULL  JOIN public.CliTrnPlan ON (((CliTrnDebtResume.YearInfo = CliTrnPlan.YearInfo) AND (CliTrnDebtResume.MonthInfo = CliTrnPlan.MonthInfo) AND (CliTrnDebtResume.ManCode = CliTrnPlan.ManCode) AND (CliTrnDebtResume.Class37_Code = CliTrnPlan.Class37_Code) AND (CliTrnDebtResume.CliCode = CliTrnPlan.CliCode))));

CREATE  VIEW public.Vw_OtCliAnl_AllInfo AS
 SELECT DescKontrag.Class71_Code,
        DescKontrag.Class72_Code,
        DescKontrag.Class172_Code,
        DescKontrag.Class173_Code,
        DescKontrag.Class174_Code,
        DescKontrag.SuppCust,
        DescRgd.Class33_Code,
        DescRgd.Class3_Code,
        DescRgd.Class81_Code,
        DescRgd.MnfCode,
        Ot.ManCode,
        DescMan.ManName,
        Ot.Class37_Code,
        ClassGroup.ClassCodeGrp AS Class63_Code,
        Ot.Class55_Code AS Class55_code,
        Ot.TypeMan,
        Ot.IsProject,
        Ot.IsTender,
        Ot.Nelikvid,
        Ot.StoreCode1F,
        Ot.StoreCode,
        Ot.DataInfo,
        Ot.ChannelSale,
        Ot.ShipmentSrc,
        Ot.SumSaled,
        Ot.Cost,
        Ot.SumRB,
        Ot.QuantInv,
        Ot.CostAcc,
        Ot.QuantRgd,
        Ot.TranspExpense,
        Ot.CostOnShip,
        Ot.CostRegional,
        Ot.Cost81Orig
 FROM ((((public.Ot LEFT  JOIN public.DescKontrag ON ((Ot.CliCode = DescKontrag.CliCode))) LEFT  JOIN public.DescRgd ON ((Ot.RgdCode = DescRgd.RgdCode))) LEFT  JOIN public.DescMan ON ((Ot.ManCode = DescMan.ManCode))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 37) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND (ClassGroup.ClassCodeSrc = "substring"(Ot.Class37_Code, 1, 5)))));

CREATE  VIEW public.Vw_DescTraders AS
 SELECT KontragLinkClass295.CliCode,
        "substring"(DescKontrag.CliName, 1, 45) AS CliName,
        KontragLinkClass295.Class295_Code,
        Class295.Class295_Name_Level1 AS Class295_Name
 FROM ((public.KontragLinkClass295 JOIN public.DescKontrag ON ((KontragLinkClass295.CliCode = DescKontrag.CliCode))) JOIN public.Class295 ON ((KontragLinkClass295.Class295_Code = Class295.Class295_Code)));

CREATE  VIEW public.Vw_DescKontrLnkCl296 AS
 SELECT KontragLinkClass296.CliCode,
        KontragLinkClass296.Class294_Code,
        KontragLinkClass296.Class296_Code,
        Class296.Class296_Name_Level1,
        Class296.Class296_Name_Level2,
        Class296.Class296_Name_Level3
 FROM (public.KontragLinkClass296 JOIN public.Class296 ON ((KontragLinkClass296.Class296_Code = Class296.Class296_Code)));

CREATE  VIEW public.Vw_TailStatTraderETMQrt_AllInfo AS
 SELECT Vw_TailStatTraderETMQrt.DataQrt,
        Vw_TailStatTraderETMQrt.Class14_Code_2,
        KontragLinkClass79_ACG.Class79_Code AS Class79_Code_ACG,
        "substring"(KontragLinkClass79_EXCL.Class79_Code, 1, 1) AS Class79_Code_EXCL,
        ClassGroup.ClassCodeGrp AS Class63_Code,
        Vw_TailStatTraderETMQrt.QntINNMgpp,
        Vw_TailStatTraderETMQrt.QntINNMask,
        Vw_TailStatTraderETMQrt.QntINNSbyt,
        Vw_TailStatTraderETMQrt.QntINNWithCnt
 FROM (((( SELECT Vw_DateTailQrt.DataQrt,
        TailStatTraderETM.CustInn,
        TailStatTraderETM.Class14_Code_2,
        min(TailStatTraderETM.CustCode) AS CustCode,
        max(TailStatTraderETM.QntINNMgpp) AS QntINNMgpp,
        max(TailStatTraderETM.QntINNMask) AS QntINNMask,
        max(TailStatTraderETM.QntINNSbyt) AS QntINNSbyt,
        max(TailStatTraderETM.QntINNWithCnt) AS QntINNWithCnt
 FROM (public.TailStatTraderETM JOIN ( SELECT TailStatTraderETM.DataInfo,
        (date_trunc('QUARTER'::varchar(7), TailStatTraderETM.DataInfo))::date AS DataQrt
 FROM public.TailStatTraderETM
 GROUP BY TailStatTraderETM.DataInfo,
          (date_trunc('QUARTER'::varchar(7), TailStatTraderETM.DataInfo))::date) Vw_DateTailQrt ON ((TailStatTraderETM.DataInfo = Vw_DateTailQrt.DataInfo)))
 GROUP BY Vw_DateTailQrt.DataQrt,
          TailStatTraderETM.CustInn,
          TailStatTraderETM.Class14_Code_2) Vw_TailStatTraderETMQrt LEFT  JOIN public.KontragLinkClass79 KontragLinkClass79_ACG ON (((Vw_TailStatTraderETMQrt.CustCode = KontragLinkClass79_ACG.CliCode) AND (KontragLinkClass79_ACG.Class79_Code ~~ 'G%'::varchar(2))))) LEFT  JOIN public.KontragLinkClass79 KontragLinkClass79_EXCL ON (((Vw_TailStatTraderETMQrt.CustCode = KontragLinkClass79_EXCL.CliCode) AND (KontragLinkClass79_EXCL.Class79_Code ~~ 'E%'::varchar(2))))) LEFT  JOIN public.ClassGroup ON (((ClassGroup.ClassTypeSrc = 14) AND (ClassGroup.ClassTypeGrp = 63) AND (ClassGroup.ClassCodeGrp ~~ 'со%'::varchar(5)) AND (ClassGroup.ClassCodeSrc = Vw_TailStatTraderETMQrt.Class14_Code_2))));

CREATE  VIEW public.Vw_CBStatTraderQrt_AllInfo AS
 SELECT Vw_CBStatTraderQrt.DataQrt,
        Vw_CBStatTraderQrt.Class295_Code,
        Vw_CBStatTraderQrt.Class294_Code,
        Vw_CBStatTraderQrt.Class14_Code_2,
        KontragLinkClass79_ACG.Class79_Code AS Class79_Code_ACG,
        "substring"(KontragLinkClass79_EXCL.Class79_Code, 1, 1) AS Class79_Code_EXCL,
        KontragLinkClass296.Class296_Code,
        ClassGroup_63.ClassCodeGrp AS Class63_Code,
        ClassGroup_297.ClassCodeGrp AS Class297_Code,
        Vw_CBStatTraderQrt.SumShipped,
        Vw_CBStatTraderQrt.QntINN
 FROM (((((( SELECT Vw_CbDateQrt.DataQrt,
        CBStatTrader.Class295_Code,
        CBStatTrader.Class294_Code,
        CBStatTrader.Class14_Code_2,
        CBStatTrader.CustInn,
        min(CBStatTrader.CustCode) AS CustCode,
        sum(CBStatTrader.SumShipped) AS SumShipped,
        CASE WHEN (sum(CBStatTrader.SumShipped) >= 100::float) THEN 1 ELSE 0 END AS QntINN
 FROM (public.CBStatTrader JOIN ( SELECT CBStatTrader.DataInfo,
        (date_trunc('QUARTER'::varchar(7), CBStatTrader.DataInfo))::date AS DataQrt
 FROM public.CBStatTrader
 GROUP BY CBStatTrader.DataInfo,
          (date_trunc('QUARTER'::varchar(7), CBStatTrader.DataInfo))::date) Vw_CbDateQrt ON ((CBStatTrader.DataInfo = Vw_CbDateQrt.DataInfo)))
 GROUP BY Vw_CbDateQrt.DataQrt,
          CBStatTrader.Class295_Code,
          CBStatTrader.Class294_Code,
          CBStatTrader.Class14_Code_2,
